Temperature,Heart Rate,Humidity,Sound Level,Light Level,Weight
17.70,0,67.30,51.00,10.00,34
17.70,0,67.30,52.00,13.00,34
17.70,0,67.30,52.00,12.00,34
17.70,0,67.30,54.00,13.00,34
17.70,0,67.10,51.00,9.00,34
17.70,0,67.10,53.00,12.00,34
17.70,0,67.10,54.00,12.00,34
17.70,0,67.10,51.00,13.00,34
17.70,0,67.10,54.00,13.00,34
17.70,0,67.10,54.00,12.00,34
17.70,0,67.10,51.00,13.00,34
17.70,0,67.10,54.00,12.00,34
17.70,0,67.10,51.00,13.00,34
17.70,0,67.10,54.00,13.00,34
17.70,0,67.10,52.00,13.00,34
17.70,0,67.10,53.00,12.00,34
17.70,0,67.20,54.00,13.00,34
17.70,0,67.20,53.00,13.00,34
17.70,0,67.10,52.00,13.00,34
17.70,0,67.10,53.00,12.00,34
2,11,101,1001,10001,500001
3,12,102,1002,10002,500002
4,13,103,1003,10003,500003
5,14,104,1004,10004,500004
6,15,105,1005,10005,500005
7,16,106,1006,10006,500006
8,17,107,1007,10007,500007
9,18,108,1008,10008,500008
10,19,109,1009,10009,500009
11,20,110,1010,10010,500010
12,21,111,1011,10011,500011
13,22,112,1012,10012,500012
14,23,113,1013,10013,500013
15,24,114,1014,10014,500014
16,25,115,1015,10015,500015
17,26,116,1016,10016,500016
18,27,117,1017,10017,500017
19,28,118,1018,10018,500018
20,29,119,1019,10019,500019
21,30,120,1020,10020,500020
22,31,121,1021,10021,500021
23,32,122,1022,10022,500022
24,33,123,1023,10023,500023
25,34,124,1024,10024,500024
26,35,125,1025,10025,500025
27,36,126,1026,10026,500026
28,37,127,1027,10027,500027
29,38,128,1028,10028,500028
30,39,129,1029,10029,500029
31,40,130,1030,10030,500030
32,41,131,1031,10031,500031
33,42,132,1032,10032,500032
34,43,133,1033,10033,500033
35,44,134,1034,10034,500034
36,45,135,1035,10035,500035
37,46,136,1036,10036,500036
38,47,137,1037,10037,500037
39,48,138,1038,10038,500038
40,49,139,1039,10039,500039
41,50,140,1040,10040,500040
42,51,141,1041,10041,500041
43,52,142,1042,10042,500042
44,53,143,1043,10043,500043
45,54,144,1044,10044,500044
46,55,145,1045,10045,500045
47,56,146,1046,10046,500046
48,57,147,1047,10047,500047
49,58,148,1048,10048,500048
50,59,149,1049,10049,500049
51,60,150,1050,10050,500050
52,61,151,1051,10051,500051
53,62,152,1052,10052,500052
54,63,153,1053,10053,500053
55,64,154,1054,10054,500054
56,65,155,1055,10055,500055
57,66,156,1056,10056,500056
58,67,157,1057,10057,500057
59,68,158,1058,10058,500058
60,69,159,1059,10059,500059
61,70,160,1060,10060,500060
62,71,161,1061,10061,500061
63,72,162,1062,10062,500062
64,73,163,1063,10063,500063
65,74,164,1064,10064,500064
66,75,165,1065,10065,500065
67,76,166,1066,10066,500066
68,77,167,1067,10067,500067
